Circuit: * E:\LAVORO\OneDrive\OneDrive - Alma Mater Studiorum Università di Bologna\IC\WUA.asc

Limiting rise time of source v5 to 0.002
Limiting fall time of source v5 to 0.002
WARNING: Less than two connections to node N011.  This node is used by V7.
Instance "m:u1:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:1": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 2.39088e-009
vernier = 0.0280977
vernier = 0.0374636
Gmin = 2.21764e-009
vernier = 0.0499515
vernier = 0.066602
Gmin = 1.96895e-009
vernier = 0.033301
vernier = 0.0444013
Gmin = 1.83749e-009
vernier = 0.0592017
vernier = 0.0296009
vernier = 0.0394678
Gmin = 1.71539e-009
vernier = 0.0526237
Gmin = 1.52989e-009
vernier = 0.0701649
vernier = 0.0935532
vernier = 0.0467766
vernier = 0.0233883
Gmin = 1.36042e-009
vernier = 0.0311844
Gmin = 1.27101e-009
vernier = 0.0415792
vernier = 0.0554389
Gmin = 1.13735e-009
vernier = 0.0739185
vernier = 0.0369593
Gmin = 1.04229e-009
vernier = 0.049279
vernier = 0.0657053
vernier = 0.0328527
vernier = 0.0164263
Gmin = 9.52814e-010
vernier = 0.0219018
Gmin = 9.08347e-010
vernier = 0.0292024
vernier = 0.0389365
Gmin = 8.40049e-010
vernier = 0.0519153
vernier = 0.0692203
Gmin = 7.42387e-010
vernier = 0.0346102
vernier = 0.0173051
vernier = 0.0230734
Gmin = 7.26463e-010
vernier = 0.0307646
vernier = 0.0410194
Gmin = 6.75031e-010
vernier = 0.0546926
vernier = 0.0273463
vernier = 0.0136731
Gmin = 6.37096e-010
vernier = 0.0182308
vernier = 0.0243078
Gmin = 6.09928e-010
vernier = 0.0324104
Gmin = 5.68328e-010
vernier = 0.0432138
vernier = 0.0216069
vernier = 0.0288092
Gmin = 5.40957e-010
vernier = 0.0384123
Gmin = 4.96354e-010
vernier = 0.0512164
vernier = 0.0256082
vernier = 0.0128041
vernier = 0.0170721
Gmin = 4.84343e-010
vernier = 0.0227628
Gmin = 4.60222e-010
vernier = 0.0303504
vernier = 0.0404672
vernier = 0.0202336
vernier = 0.0101168
Gmin = 4.38706e-010
vernier = 0.0134891
Gmin = 4.25611e-010
vernier = 0.0179854
vernier = 0.0239805
Gmin = 4.04519e-010
vernier = 0.0319741
vernier = 0.0426321
vernier = 0.021316
Gmin = 3.81067e-010
vernier = 0.010658
vernier = 0.0142107
Gmin = 3.70734e-010
vernier = 0.0189476
vernier = 0.0252634
Gmin = 3.53345e-010
vernier = 0.0336846
vernier = 0.0168423
Gmin = 3.38815e-010
vernier = 0.0224564
vernier = 0.0299418
Gmin = 3.19031e-010
vernier = 0.0399224
vernier = 0.0532299
Gmin = 2.90067e-010
vernier = 0.0709731
Gmin = 2.48657e-010
vernier = 0.0946308
vernier = 0.126174
Gmin = 1.93451e-010
vernier = 0.168232
vernier = 0.22431
Gmin = 1.30335e-010
vernier = 0.29908
Gmin = 6.91837e-011
vernier = 0.398773
vernier = 0.531697
Gmin = 2.50297e-011
vernier = 0.708929
vernier = 0.945239
Gmin = 5.23062e-012
vernier = 1
Gmin = 5.93426e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Thu Jan 23 16:43:56 2020
Total elapsed time: 1.156 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 20078
traniter = 13345
tranpoints = 5303
accept = 3521
rejected = 1782
matrix size = 104
fillins = 68
solver = Normal
Thread vector: 25.1/15.4[6] 6.6/3.3[6] 6.1/4.4[6] 0.7/0.9[1]  2592/500
Matrix Compiler1: 9.61 KB object code size  2.7/1.2/[0.8]
Matrix Compiler2: 10.52 KB object code size  1.6/2.1/[0.9]

